,flag,NAME,HEX,Red,Green,Blue,Cyan,Magenta,Yellow,Black,Preview,Marker,Swatch
0,abrosexual,dark pink,#cb416b,203,65,107,0.0%,67.98%,47.29%,20.39%,,,
1,abrosexual,white,#ffffff,255,255,255,0.0%,0.0%,0.0%,0.0%,,,
2,abrosexual,mediumaquamarine,#66cdaa,102,205,170,50.24%,0.0%,17.07%,19.61%,,,
3,abrosexual,powderblue,#b0e0e6,176,224,230,23.48%,2.61%,0.0%,9.8%,,,
4,abrosexual,faded pink,#de9dac,222,157,172,0.0%,29.28%,22.52%,12.94%,,,
5,agender,black,#000000,0,0,0,0%,0%,0%,100%,,,
6,agender,white,#ffffff,255,255,255,0.0%,0.0%,0.0%,0.0%,,,
7,agender,silver,#c0c0c0,192,192,192,0.0%,0.0%,0.0%,24.71%,,,
8,agender,pistachio,#c0fa8b,192,250,139,23.2%,0.0%,44.4%,1.96%,,,
9,ally,black,#000000,0,0,0,0%,0%,0%,100%,,,
10,ally,white,#ffffff,255,255,255,0.0%,0.0%,0.0%,0.0%,,,
11,ally,purple,#800080,128,0,128,0.0%,100.0%,0.0%,49.8%,,,
12,ally,electric blue,#0652ff,6,82,255,97.65%,67.84%,0.0%,0.0%,,,
13,ally,emerald green,#028f1e,2,143,30,98.6%,0.0%,79.02%,43.92%,,,
14,ally,dandelion,#fedf08,254,223,8,0.0%,12.2%,96.85%,0.39%,,,
15,ally,darkorange,#ff8c00,255,140,0,0.0%,45.1%,100.0%,0.0%,,,
16,ally,red,#e50000,229,0,0,0.0%,100.0%,100.0%,10.2%,,,
17,androgynous,gray,#929591,146,149,145,2.01%,0.0%,2.68%,41.57%,,,
18,androgynous,dark periwinkle,#665fd1,102,95,209,51.2%,54.55%,0.0%,18.04%,,,
19,androgynous,orchid,#c875c4,200,117,196,0.0%,41.5%,2.0%,21.57%,,,
20,androphilia,black,#000000,0,0,0,0%,0%,0%,100%,,,
21,androphilia,white,#ffffff,255,255,255,0.0%,0.0%,0.0%,0.0%,,,
22,androphilia,green,#008000,0,128,0,100.0%,0.0%,100.0%,49.8%,,,
23,androphilia,silver,#c0c0c0,192,192,192,0.0%,0.0%,0.0%,24.71%,,,
24,aromantic,black,#000000,0,0,0,0%,0%,0%,100%,,,
25,aromantic,darkgrey,#a9a9a9,169,169,169,0.0%,0.0%,0.0%,33.73%,,,
26,aromantic,white,#ffffff,255,255,255,0.0%,0.0%,0.0%,0.0%,,,
27,aromantic,medium green,#39ad48,57,173,72,67.05%,0.0%,58.38%,32.16%,,,
28,aromantic,pale olive green,#b1d27b,177,210,123,15.71%,0.0%,41.43%,17.65%,,,
29,asexual,black,#000000,0,0,0,0%,0%,0%,100%,,,
30,asexual,darkgrey,#a9a9a9,169,169,169,0.0%,0.0%,0.0%,33.73%,,,
31,asexual,white,#ffffff,255,255,255,0.0%,0.0%,0.0%,0.0%,,,
32,asexual,purple,#800080,128,0,128,0.0%,100.0%,0.0%,49.8%,,,
33,autosexual,tab:grey,#7f7f7f,127,127,127,0.0%,0.0%,0.0%,50.2%,,,
34,autosexual,lightblue,#add8e6,173,216,230,24.78%,6.09%,0.0%,9.8%,,,
35,basic,red,#e50000,229,0,0,0.0%,100.0%,100.0%,10.2%,,,
36,basic,emerald green,#028f1e,2,143,30,98.6%,0.0%,79.02%,43.92%,,,
37,basic,purple,#800080,128,0,128,0.0%,100.0%,0.0%,49.8%,,,
38,basic,electric blue,#0652ff,6,82,255,97.65%,67.84%,0.0%,0.0%,,,
39,basic,darkorange,#ff8c00,255,140,0,0.0%,45.1%,100.0%,0.0%,,,
40,basic,dandelion,#fedf08,254,223,8,0.0%,12.2%,96.85%,0.39%,,,
41,bear,black,#000000,0,0,0,0%,0%,0%,100%,,,
42,bear,white,#ffffff,255,255,255,0.0%,0.0%,0.0%,0.0%,,,
43,bear,medium brown,#7f5112,127,81,18,0.0%,36.22%,85.83%,50.2%,,,
44,bear,brown,#653700,101,55,0,0.0%,45.54%,100.0%,60.39%,,,
45,bear,sand yellow,#fce166,252,225,102,0.0%,10.71%,59.52%,1.18%,,,
46,bear,moccasin,#ffe4b5,255,228,181,0.0%,10.59%,29.02%,0.0%,,,
47,bear,browny orange,#ca6b02,202,107,2,0.0%,47.03%,99.01%,20.78%,,,
48,bigender,thistle,#d8bfd8,216,191,216,0.0%,11.57%,0.0%,15.29%,,,
49,bigender,muted pink,#d1768f,209,118,143,0.0%,43.54%,31.58%,18.04%,,,
50,bigender,soft pink,#fdb0c0,253,176,192,0.0%,30.43%,24.11%,0.78%,,,
51,bigender,skyblue,#87ceeb,135,206,235,42.55%,12.34%,0.0%,7.84%,,,
52,bigender,white,#ffffff,255,255,255,0.0%,0.0%,0.0%,0.0%,,,
53,bigender,faded blue,#658cbb,101,140,187,45.99%,25.13%,0.0%,26.67%,,,
54,bigender,plum,#dda0dd,221,160,221,0.0%,27.6%,0.0%,13.33%,,,
55,bigender,light gray blue,#9dbcd4,157,188,212,25.94%,11.32%,0.0%,16.86%,,,
56,bisexual,sapphire,#2138ab,33,56,171,80.7%,67.25%,0.0%,32.94%,,,
57,bisexual,dark hot pink,#d90166,217,1,102,0.0%,99.54%,53.0%,14.9%,,,
58,bisexual,purpleish,#98568d,152,86,141,0.0%,43.42%,7.24%,40.39%,,,
59,butch,dark gray blue,#29465b,41,70,91,54.95%,23.08%,0.0%,64.31%,,,
60,butch,light indigo,#6d5acf,109,90,207,47.34%,56.52%,0.0%,18.82%,,,
61,butch,bluey gray,#89a0b0,137,160,176,22.16%,9.09%,0.0%,30.98%,,,
62,butch,indigo,#4b0082,75,0,130,42.31%,100.0%,0.0%,49.02%,,,
63,butch,grayish blue,#5e819d,94,129,157,40.13%,17.83%,0.0%,38.43%,,,
64,butch,linen,#faf0e6,250,240,230,0.0%,4.0%,8.0%,1.96%,,,
65,butch,lightsteelblue,#b0c4de,176,196,222,20.72%,11.71%,0.0%,12.94%,,,
66,demiboy,tab:grey,#7f7f7f,127,127,127,0.0%,0.0%,0.0%,50.2%,,,
67,demiboy,silver,#c5c9c7,197,201,199,1.99%,0.0%,1.0%,21.18%,,,
68,demiboy,lightblue,#add8e6,173,216,230,24.78%,6.09%,0.0%,9.8%,,,
69,demiboy,white,#ffffff,255,255,255,0.0%,0.0%,0.0%,0.0%,,,
70,demigirl,tab:grey,#7f7f7f,127,127,127,0.0%,0.0%,0.0%,50.2%,,,
71,demigirl,silver,#c5c9c7,197,201,199,1.99%,0.0%,1.0%,21.18%,,,
72,demigirl,powder pink,#ffb2d0,255,178,208,0.0%,30.2%,18.43%,0.0%,,,
73,demigirl,white,#ffffff,255,255,255,0.0%,0.0%,0.0%,0.0%,,,
74,demisexual,white,#ffffff,255,255,255,0.0%,0.0%,0.0%,0.0%,,,
75,demisexual,lightgrey,#d3d3d3,211,211,211,0.0%,0.0%,0.0%,17.25%,,,
76,demisexual,black,#000000,0,0,0,0%,0%,0%,100%,,,
77,demisexual,purple,#800080,128,0,128,0.0%,100.0%,0.0%,49.8%,,,
78,genderfluid,blue blue,#2242c7,34,66,199,82.91%,66.83%,0.0%,21.96%,,,
79,genderfluid,black,#000000,0,0,0,0%,0%,0%,100%,,,
80,genderfluid,carnation pink,#ff7fa7,255,127,167,0.0%,50.2%,34.51%,0.0%,,,
81,genderfluid,white,#ffffff,255,255,255,0.0%,0.0%,0.0%,0.0%,,,
82,genderfluid,vibrant purple,#ad03de,173,3,222,22.07%,98.65%,0.0%,12.94%,,,
83,genderqueer,pale purple,#b790d4,183,144,212,13.68%,32.08%,0.0%,16.86%,,,
84,genderqueer,sap green,#5c8b15,92,139,21,33.81%,0.0%,84.89%,45.49%,,,
85,genderqueer,white,#ffffff,255,255,255,0.0%,0.0%,0.0%,0.0%,,,
86,gynephilia,black,#000000,0,0,0,0%,0%,0%,100%,,,
87,gynephilia,strong pink,#ff0789,255,7,137,0.0%,97.25%,46.27%,0.0%,,,
88,gynephilia,silver,#c0c0c0,192,192,192,0.0%,0.0%,0.0%,24.71%,,,
89,gynephilia,white,#ffffff,255,255,255,0.0%,0.0%,0.0%,0.0%,,,
90,intersex,sunflower yellow,#ffda03,255,218,3,0.0%,14.51%,98.82%,0.0%,,,
91,intersex,indigo,#4b0082,75,0,130,42.31%,100.0%,0.0%,49.02%,,,
92,lesbian_wlw,tomato red,#ec2d01,236,45,1,0.0%,80.93%,99.58%,7.45%,,,
93,lesbian_wlw,white,#ffffff,255,255,255,0.0%,0.0%,0.0%,0.0%,,,
94,lesbian_wlw,deep magenta,#a0025c,160,2,92,0.0%,98.75%,42.5%,37.25%,,,
95,lesbian_wlw,pastel orange,#ff964f,255,150,79,0.0%,41.18%,69.02%,0.0%,,,
96,lesbian_wlw,pale magenta,#d767ad,215,103,173,0.0%,52.09%,19.53%,15.69%,,,
97,lesbian_wlw,sandybrown,#f4a460,244,164,96,0.0%,32.79%,60.66%,4.31%,,,
98,lesbian_wlw,very light pink,#fff4f2,255,244,242,0.0%,4.31%,5.1%,0.0%,,,
99,lesbian(labrys),purple,#7e1e9c,126,30,156,19.23%,80.77%,0.0%,38.82%,,,
100,lesbian(labrys),black,#000000,0,0,0,0%,0%,0%,100%,,,
101,lesbian(labrys),white,#ffffff,255,255,255,0.0%,0.0%,0.0%,0.0%,,,
102,lesbian(labrys),almost black,#070d0d,7,13,13,46.15%,0.0%,0.0%,94.9%,,,
103,lesbian(labrys),rebeccapurple,#663399,102,51,153,33.33%,66.67%,0.0%,40.0%,,,
104,lipstick-femme,dark coral,#cf524e,207,82,78,0.0%,60.39%,62.32%,18.82%,,,
105,lipstick-femme,brick red,#8f1402,143,20,2,0.0%,86.01%,98.6%,43.92%,,,
106,lipstick-femme,deep magenta,#a0025c,160,2,92,0.0%,98.75%,42.5%,37.25%,,,
107,lipstick-femme,plum,#dda0dd,221,160,221,0.0%,27.6%,0.0%,13.33%,,,
108,lipstick-femme,linen,#faf0e6,250,240,230,0.0%,4.0%,8.0%,1.96%,,,
109,lipstick-femme,ugly purple,#a442a0,164,66,160,0.0%,59.76%,2.44%,35.69%,,,
110,lipstick-femme,purplish pink,#ce5dae,206,93,174,0.0%,54.85%,15.53%,19.22%,,,
111,lipstick-femme,watermelon,#fd4659,253,70,89,0.0%,72.33%,64.82%,0.78%,,,
112,lithromantic,darkgrey,#a9a9a9,169,169,169,0.0%,0.0%,0.0%,33.73%,,,
113,lithromantic,turtle green,#75b84f,117,184,79,36.41%,0.0%,57.07%,27.84%,,,
114,lithromantic,sun yellow,#ffdf22,255,223,34,0.0%,12.55%,86.67%,0.0%,,,
115,mlm,blue green,#137e6d,19,126,109,84.92%,0.0%,13.49%,50.59%,,,
116,mlm,white,#ffffff,255,255,255,0.0%,0.0%,0.0%,0.0%,,,
117,mlm,indigo,#380282,56,2,130,56.92%,98.46%,0.0%,49.02%,,,
118,mlm,light teal,#90e4c1,144,228,193,36.84%,0.0%,15.35%,10.59%,,,
119,mlm,sky blue,#75bbfd,117,187,253,53.75%,26.09%,0.0%,0.78%,,,
120,mlm(7-stripe),marine blue,#01386a,1,56,106,99.06%,47.17%,0.0%,58.43%,,,
121,mlm(7-stripe),blue green,#137e6d,19,126,109,84.92%,0.0%,13.49%,50.59%,,,
122,mlm(7-stripe),greeny blue,#42b395,66,179,149,63.13%,0.0%,16.76%,29.8%,,,
123,mlm(7-stripe),water blue,#0e87cc,14,135,204,93.14%,33.82%,0.0%,20.0%,,,
124,mlm(7-stripe),sky blue,#75bbfd,117,187,253,53.75%,26.09%,0.0%,0.78%,,,
125,mlm(7-stripe),mediumturquoise,#48d1cc,72,209,204,65.55%,0.0%,2.39%,18.04%,,,
126,mlm(7-stripe),aliceblue,#f0f8ff,240,248,255,5.88%,2.75%,0.0%,0.0%,,,
127,neutrois,white,#ffffff,255,255,255,0.0%,0.0%,0.0%,0.0%,,,
128,neutrois,black,#000000,0,0,0,0%,0%,0%,100%,,,
129,neutrois,tab:green,#2ca02c,44,160,44,72.5%,0.0%,72.5%,37.25%,,,
130,nonbinary,black,#000000,0,0,0,0%,0%,0%,100%,,,
131,nonbinary,sunshine yellow,#fffd37,255,253,55,0.0%,0.78%,78.43%,0.0%,,,
132,nonbinary,white,#ffffff,255,255,255,0.0%,0.0%,0.0%,0.0%,,,
133,nonbinary,lightish purple,#a552e6,165,82,230,28.26%,64.35%,0.0%,9.8%,,,
134,omnisexual,powder pink,#ffb2d0,255,178,208,0.0%,30.2%,18.43%,0.0%,,,
135,omnisexual,periwinkle blue,#8f99fb,143,153,251,43.03%,39.04%,0.0%,1.57%,,,
136,omnisexual,hotpink,#ff69b4,255,105,180,0.0%,58.82%,29.41%,0.0%,,,
137,omnisexual,dark violet,#34013f,52,1,63,17.46%,98.41%,0.0%,75.29%,,,
138,omnisexual,cornflower,#6a79f7,106,121,247,57.09%,51.01%,0.0%,3.14%,,,
139,original-pride,purple,#800080,128,0,128,0.0%,100.0%,0.0%,49.8%,,,
140,original-pride,darkorange,#ff8c00,255,140,0,0.0%,45.1%,100.0%,0.0%,,,
141,original-pride,hotpink,#ff69b4,255,105,180,0.0%,58.82%,29.41%,0.0%,,,
142,original-pride,indigo,#380282,56,2,130,56.92%,98.46%,0.0%,49.02%,,,
143,original-pride,turquoise blue,#06b1c4,6,177,196,96.94%,9.69%,0.0%,23.14%,,,
144,original-pride,red,#e50000,229,0,0,0.0%,100.0%,100.0%,10.2%,,,
145,original-pride,dandelion,#fedf08,254,223,8,0.0%,12.2%,96.85%,0.39%,,,
146,original-pride,emerald green,#028f1e,2,143,30,98.6%,0.0%,79.02%,43.92%,,,
147,pansexual,dodgerblue,#1e90ff,30,144,255,88.24%,43.53%,0.0%,0.0%,,,
148,pansexual,deeppink,#ff1493,255,20,147,0.0%,92.16%,42.35%,0.0%,,,
149,pansexual,gold,#ffd700,255,215,0,0.0%,15.69%,100.0%,0.0%,,,
150,polyamory,black,#000000,0,0,0,0%,0%,0%,100%,,,
151,polyamory,blue,#0000ff,0,0,255,100.0%,100.0%,0.0%,0.0%,,,
152,polyamory,red,#ff0000,255,0,0,0.0%,100.0%,100.0%,0.0%,,,
153,polyamory,fire engine red,#fe0002,254,0,2,0.0%,100.0%,99.21%,0.39%,,,
154,polysexual,dodgerblue,#1e90ff,30,144,255,88.24%,43.53%,0.0%,0.0%,,,
155,polysexual,hot magenta,#f504c9,245,4,201,0.0%,98.37%,17.96%,3.92%,,,
156,polysexual,tealish green,#0cdc73,12,220,115,94.55%,0.0%,47.73%,13.73%,,,
157,pride-poc-inclusive,hotpink,#ff69b4,255,105,180,0.0%,58.82%,29.41%,0.0%,,,
158,pride-poc-inclusive,electric blue,#0652ff,6,82,255,97.65%,67.84%,0.0%,0.0%,,,
159,pride-poc-inclusive,black,#000000,0,0,0,0%,0%,0%,100%,,,
160,pride-poc-inclusive,dandelion,#fedf08,254,223,8,0.0%,12.2%,96.85%,0.39%,,,
161,pride-poc-inclusive,emerald green,#028f1e,2,143,30,98.6%,0.0%,79.02%,43.92%,,,
162,pride-poc-inclusive,red,#e50000,229,0,0,0.0%,100.0%,100.0%,10.2%,,,
163,pride-poc-inclusive,medium brown,#7f5112,127,81,18,0.0%,36.22%,85.83%,50.2%,,,
164,pride-poc-inclusive,darkorange,#ff8c00,255,140,0,0.0%,45.1%,100.0%,0.0%,,,
165,progress,darkorange,#ff8c00,255,140,0,0.0%,45.1%,100.0%,0.0%,,,
166,progress,purple,#800080,128,0,128,0.0%,100.0%,0.0%,49.8%,,,
167,progress,indigo,#380282,56,2,130,56.92%,98.46%,0.0%,49.02%,,,
168,progress,dandelion,#fedf08,254,223,8,0.0%,12.2%,96.85%,0.39%,,,
169,progress,red,#e50000,229,0,0,0.0%,100.0%,100.0%,10.2%,,,
170,progress,emerald green,#028f1e,2,143,30,98.6%,0.0%,79.02%,43.92%,,,
171,progress,black,#000000,0,0,0,0%,0%,0%,100%,,,
172,progress,brown,#653700,101,55,0,0.0%,45.54%,100.0%,60.39%,,,
173,progress,sky blue,#75bbfd,117,187,253,53.75%,26.09%,0.0%,0.78%,,,
174,progress,white,#ffffff,255,255,255,0.0%,0.0%,0.0%,0.0%,,,
175,progress,soft pink,#fdb0c0,253,176,192,0.0%,30.43%,24.11%,0.78%,,,
176,Qpoc,black,#000000,0,0,0,0%,0%,0%,100%,,,
177,Qpoc,red,#e50000,229,0,0,0.0%,100.0%,100.0%,10.2%,,,
178,Qpoc,purple,#800080,128,0,128,0.0%,100.0%,0.0%,49.8%,,,
179,Qpoc,electric blue,#0652ff,6,82,255,97.65%,67.84%,0.0%,0.0%,,,
180,Qpoc,darkorange,#ff8c00,255,140,0,0.0%,45.1%,100.0%,0.0%,,,
181,Qpoc,emerald green,#028f1e,2,143,30,98.6%,0.0%,79.02%,43.92%,,,
182,Qpoc,dandelion,#fedf08,254,223,8,0.0%,12.2%,96.85%,0.39%,,,
183,Qpoc,rust brown,#8b3103,139,49,3,0.0%,64.75%,97.84%,45.49%,,,
184,Qpoc,browny orange,#ca6b02,202,107,2,0.0%,47.03%,99.01%,20.78%,,,
185,Qpoc,burlywood,#deb887,222,184,135,0.0%,17.12%,39.19%,12.94%,,,
186,Qpoc,brown,#653700,101,55,0,0.0%,45.54%,100.0%,60.39%,,,
187,Qpoc,dark brown,#341c02,52,28,2,0.0%,46.15%,96.15%,79.61%,,,
188,Qpoc,white,#ffffff,255,255,255,0.0%,0.0%,0.0%,0.0%,,,
189,queer,black,#000000,0,0,0,0%,0%,0%,100%,,,
190,queer,white,#ffffff,255,255,255,0.0%,0.0%,0.0%,0.0%,,,
191,queer,sunflower,#ffc512,255,197,18,0.0%,22.75%,92.94%,0.0%,,,
192,queer,coral pink,#ff6163,255,97,99,0.0%,61.96%,61.18%,0.0%,,,
193,queer,azure,#069af3,6,154,243,97.53%,36.63%,0.0%,4.71%,,,
194,queer,yellowish green,#b0dd16,176,221,22,20.36%,0.0%,90.05%,13.33%,,,
195,queer,powder pink,#ffb2d0,255,178,208,0.0%,30.2%,18.43%,0.0%,,,
196,queer,lightblue,#add8e6,173,216,230,24.78%,6.09%,0.0%,9.8%,,,
197,quiromantic,lightgrey,#d3d3d3,211,211,211,0.0%,0.0%,0.0%,17.25%,,,
198,quiromantic,black,#000000,0,0,0,0%,0%,0%,100%,,,
199,quiromantic,skyblue,#87ceeb,135,206,235,42.55%,12.34%,0.0%,7.84%,,,
200,quiromantic,kiwi green,#8ee53f,142,229,63,37.99%,0.0%,72.49%,10.2%,,,
201,skoliosexual,white,#ffffff,255,255,255,0.0%,0.0%,0.0%,0.0%,,,
202,skoliosexual,bright yellow,#fffd01,255,253,1,0.0%,0.78%,99.61%,0.0%,,,
203,skoliosexual,black,#000000,0,0,0,0%,0%,0%,100%,,,
204,skoliosexual,true green,#089404,8,148,4,94.59%,0.0%,97.3%,41.96%,,,
205,transgender,sky blue,#75bbfd,117,187,253,53.75%,26.09%,0.0%,0.78%,,,
206,transgender,soft pink,#fdb0c0,253,176,192,0.0%,30.43%,24.11%,0.78%,,,
207,transgender,white,#ffffff,255,255,255,0.0%,0.0%,0.0%,0.0%,,,
208,trigender,bubblegum pink,#fe83cc,254,131,204,0.0%,48.43%,19.69%,0.39%,,,
209,trigender,periwinkle,#8e82fe,142,130,254,44.09%,48.82%,0.0%,0.39%,,,
210,trigender,lightish green,#61e160,97,225,96,56.89%,0.0%,57.33%,11.76%,,,
211,twink,butter,#ffff81,255,255,129,0.0%,0.0%,49.41%,0.0%,,,
212,twink,light lavendar,#efc0fe,239,192,254,5.91%,24.41%,0.0%,0.39%,,,
213,twink,white,#ffffff,255,255,255,0.0%,0.0%,0.0%,0.0%,,,
214,twink,black,#000000,0,0,0,0%,0%,0%,100%,,,
215,twospirit,red,#e50000,229,0,0,0.0%,100.0%,100.0%,10.2%,,,
216,twospirit,purple,#800080,128,0,128,0.0%,100.0%,0.0%,49.8%,,,
217,twospirit,electric blue,#0652ff,6,82,255,97.65%,67.84%,0.0%,0.0%,,,
218,twospirit,darkorange,#ff8c00,255,140,0,0.0%,45.1%,100.0%,0.0%,,,
219,twospirit,dandelion,#fedf08,254,223,8,0.0%,12.2%,96.85%,0.39%,,,
220,twospirit,emerald green,#028f1e,2,143,30,98.6%,0.0%,79.02%,43.92%,,,
221,twospirit,white,#ffffff,255,255,255,0.0%,0.0%,0.0%,0.0%,,,
222,twospirit,black,#000000,0,0,0,0%,0%,0%,100%,,,
